"flight_id","flight_date","month","day_of_week","airline_code","airline_name","origin","destination","scheduled_departure","scheduled_arrival","departure_delay","arrival_delay","cancelled","cancellation_code","cancellation_reason","diverted","distance","air_time","on_time"
1159,"2023-08-20",8,"Sunday","WN","Southwest Airlines","MIA","LAX","08:00","13:55","-6.00","-3.00",0,NULL,NULL,0,"2757.00","356.00","Yes"
1160,"2023-03-02",3,"Thursday","AA","American Airlines","BOS","ORD","07:45","10:20","3.00","-2.00",0,NULL,NULL,0,"851.00","162.00","Yes"
1161,"2023-04-13",4,"Thursday","UA","United Airlines","SEA","LAX","08:30","11:15","-3.00","-14.00",0,NULL,NULL,0,"954.00","158.00","Yes"
1162,"2023-02-16",2,"Thursday","UA","United Airlines","ATL","LAX","17:30","22:45","25.00","28.00",0,NULL,NULL,0,"1946.00","305.00","No"
1163,"2023-07-12",7,"Wednesday","F9","Frontier Airlines","SFO","JFK","07:45","13:25","12.00","15.00",0,NULL,NULL,0,"2586.00","351.00","Yes"
1164,"2023-05-05",5,"Friday","F9","Frontier Airlines","PHX","DFW","11:00","13:30","3.00","-8.00",0,NULL,NULL,0,"868.00","163.00","Yes"
1165,"2023-01-13",1,"Friday","WN","Southwest Airlines","DEN","ORD","08:45","11:25","-1.00","-5.00",0,NULL,NULL,0,"920.00","161.00","Yes"
1166,"2023-10-18",10,"Wednesday","F9","Frontier Airlines","DEN","LAX","13:15","15:50",NULL,NULL,1,"B","Weather",0,"862.00",NULL,"Cancelled"
1167,"2023-10-22",10,"Sunday","AS","Alaska Airlines","ATL","LAX","18:30","23:45","-3.00","-2.00",0,NULL,NULL,0,"1946.00","309.00","Yes"
1168,"2023-10-03",10,"Tuesday","AS","Alaska Airlines","SFO","JFK","09:15","14:55","-9.00","-2.00",0,NULL,NULL,0,"2586.00","339.00","Yes"
1169,"2023-01-07",1,"Saturday","B6","Jetblue Airways","SEA","SFO","10:00","12:10","52.00","57.00",0,NULL,NULL,0,"679.00","144.00","No"
1170,"2023-11-28",11,"Tuesday","AA","American Airlines","DEN","LAX","16:15","18:50","12.00","19.00",0,NULL,NULL,0,"862.00","153.00","No"
1127,"2023-09-05",9,"Tuesday","WN","Southwest Airlines","LAX","JFK","06:15","11:45",NULL,"0.00",0,NULL,NULL,0,"2475.00","333.00","Yes"
1173,"2023-01-13",1,"Friday","NK","Spirit Airlines","MIA","LAX","19:15","01:10","-2.00","-7.00",0,NULL,NULL,0,"2757.00","364.00","Yes"
1174,"2023-02-14",2,"Tuesday","B6","Jetblue Airways","IAH","ORD","12:15","14:55","-10.00","-3.00",0,NULL,NULL,0,"925.00","167.00","Yes"
1175,"2023-12-26",12,"Tuesday","WN","Southwest Airlines","ATL","LAX","14:00","19:15","1.00","3.00",0,NULL,NULL,0,"1946.00","308.00","Yes"
1176,"2023-12-26",12,"Tuesday","WN","Southwest Airlines","BOS","JFK","18:30","19:30","-5.00","-10.00",0,NULL,NULL,0,"187.00","73.00","Yes"
1178,"2023-01-05",1,"Thursday","AS","Alaska Airlines","ATL","ORD","10:00","12:10","-8.00","-4.00",0,NULL,NULL,0,"606.00","138.00","Yes"
1179,"2023-02-23",2,"Thursday","F9","Frontier Airlines","LAS","LAX","17:15","18:20","2.00","-6.00",0,NULL,NULL,0,"236.00","60.00","Yes"
1180,"2023-08-11",8,"Friday","AA","American Airlines","JFK","MIA","13:00","15:55","15.00","12.00",0,NULL,NULL,0,"1090.00","170.00","Yes"
1181,"2023-03-08",3,"Wednesday","AA","American Airlines","BOS","ORD","08:30","11:05","41.00","37.00",0,NULL,NULL,0,"851.00","150.00","No"
1182,"2023-06-03",6,"Saturday","WN","Southwest Airlines","JFK","MIA","07:30","10:25",NULL,NULL,1,"A","Carrier",0,"1090.00",NULL,"Cancelled"
1183,"2023-12-03",12,"Sunday","DL","Delta Air Lines","SEA","LAX","16:45","19:30","-5.00","4.00",0,NULL,NULL,0,"954.00","158.00","Yes"
1184,"2023-03-04",3,"Saturday","B6","Jetblue Airways","MCO","ATL","07:45","09:25","-6.00","-14.00",0,NULL,NULL,0,"404.00","99.00","Yes"
1185,"2023-12-04",12,"Monday","DL","Delta Air Lines","MIA","LAX","15:45","21:40","-2.00","-13.00",0,NULL,NULL,0,"2757.00","356.00","Yes"
1186,"2023-01-05",1,"Thursday","B6","Jetblue Airways","BOS","JFK","09:00","10:00","3.00","3.00",0,NULL,NULL,0,"187.00","62.00","Yes"
1187,"2023-01-13",1,"Friday","F9","Frontier Airlines","MCO","ATL","07:15","08:55","-5.00","-10.00",0,NULL,NULL,0,"404.00","94.00","Yes"
1188,"2023-12-24",12,"Sunday","B6","Jetblue Airways","LAS","LAX","08:00","09:05","7.00","10.00",0,NULL,NULL,0,"236.00","55.00","Yes"
1189,"2023-07-25",7,"Tuesday","DL","Delta Air Lines","ORD","DFW","09:30","12:00","3.00","-7.00",0,NULL,NULL,0,"802.00","159.00","Yes"
1190,"2023-09-08",9,"Friday","NK","Spirit Airlines","LAS","LAX","07:45","08:50","-10.00","-5.00",0,NULL,NULL,0,"236.00","63.00","Yes"
1191,"2023-03-24",3,"Friday","F9","Frontier Airlines","LAS","LAX","19:00","20:05","165.00","173.00",0,NULL,NULL,0,"236.00","66.00","No"
1192,"2023-03-27",3,"Monday","AA","American Airlines","JFK","MIA","12:00","14:55","1.00","-9.00",0,NULL,NULL,0,"1090.00","181.00","Yes"
1194,"2023-07-01",7,"Saturday","B6","Jetblue Airways","MSP","ATL","06:45","09:20","-10.00","-8.00",0,NULL,NULL,0,"907.00","154.00","Yes"
1195,"2023-04-22",4,"Saturday","WN","Southwest Airlines","SFO","JFK","22:45","04:25","14.00","20.00",0,NULL,NULL,0,"2586.00","339.00","No"
1196,"2023-03-05",3,"Sunday","B6","Jetblue Airways","MCO","ATL","22:15","23:55","2.00","-5.00",0,NULL,NULL,0,"404.00","110.00","Yes"
1197,"2023-10-23",10,"Monday","WN","Southwest Airlines","LAS","LAX","13:45","14:50","-1.00","-10.00",0,NULL,NULL,0,"236.00","60.00","Yes"
1198,"2023-03-12",3,"Sunday","AS","Alaska Airlines","LAX","JFK","13:30","19:00","1.00","-7.00",0,NULL,NULL,0,"2475.00","323.00","Yes"
1199,"2023-07-10",7,"Monday","DL","Delta Air Lines","IAH","ORD","19:00","21:40","4.00","9.00",0,NULL,NULL,0,"925.00","164.00","Yes"
1201,"2023-01-11",1,"Wednesday","WN","Southwest Airlines","PHX","DFW","22:15","00:45",NULL,NULL,1,"A","Carrier",0,"868.00",NULL,"Cancelled"
1202,"2023-07-19",7,"Wednesday","DL","Delta Air Lines","IAH","ORD","15:15","17:55",NULL,NULL,1,"A","Carrier",0,"925.00",NULL,"Cancelled"
1203,"2023-04-16",4,"Sunday","NK","Spirit Airlines","DFW","LAX","17:15","20:30","2.00","-15.00",0,NULL,NULL,0,"1235.00","189.00","Yes"
1205,"2023-09-17",9,"Sunday","NK","Spirit Airlines","ORD","DFW","14:15","16:45","-7.00","-6.00",0,NULL,NULL,0,"802.00","146.00","Yes"
1206,"2023-07-16",7,"Sunday","UA","United Airlines","ATL","ORD","12:45","14:55","35.00","32.00",0,NULL,NULL,0,"606.00","141.00","No"
1207,"2023-04-09",4,"Sunday","WN","Southwest Airlines","SFO","JFK","20:00","01:40","20.00","24.00",0,NULL,NULL,0,"2586.00","343.00","No"
1208,"2023-05-15",5,"Monday","UA","United Airlines","LAS","LAX","14:00","15:05","-7.00","-3.00",0,NULL,NULL,0,"236.00","67.00","Yes"
1209,"2023-02-14",2,"Tuesday","AA","American Airlines","JFK","MIA","21:45","00:40",NULL,"56.00",0,NULL,NULL,0,"1090.00","188.00","No"
1210,"2023-03-21",3,"Tuesday","AA","American Airlines","LAX","JFK","16:00","21:30","-3.00","-5.00",0,NULL,NULL,0,"2475.00","339.00","Yes"
1211,"2023-08-06",8,"Sunday","AA","American Airlines","ATL","LAX","22:45","04:00","-8.00","0.00",0,NULL,NULL,0,"1946.00","313.00","Yes"
1212,"2023-12-16",12,"Saturday","F9","Frontier Airlines","LAX","JFK","20:30","02:00","13.00","8.00",0,NULL,NULL,0,"2475.00","337.00","Yes"
1213,"2023-04-12",4,"Wednesday","WN","Southwest Airlines","SFO","JFK","07:15","12:55","5.00","-4.00",0,NULL,NULL,0,"2586.00","354.00","Yes"
1214,"2023-01-06",1,"Friday","AS","Alaska Airlines","ORD","DFW","21:15","23:45","3.00","-12.00",0,NULL,NULL,0,"802.00","143.00","Yes"
1216,"2023-02-24",2,"Friday","UA","United Airlines","BOS","JFK","10:00","11:00","0.00","1.00",0,NULL,NULL,0,"187.00","69.00","Yes"
1217,"2023-06-20",6,"Tuesday","UA","United Airlines","DFW","LAX","22:30","01:45","0.00","2.00",0,NULL,NULL,0,"1235.00","204.00","Yes"
1218,"2023-07-23",7,"Sunday","UA","United Airlines","DEN","ORD","16:00","18:40","3.00","2.00",0,NULL,NULL,0,"920.00","175.00","Yes"
1219,"2023-09-09",9,"Saturday","UA","United Airlines","MCO","ATL","10:00","11:40","-9.00","-4.00",0,NULL,NULL,0,"404.00","111.00","Yes"
1220,"2023-12-13",12,"Wednesday","B6","Jetblue Airways","ATL","ORD","18:45","20:55","0.00","2.00",0,NULL,NULL,0,"606.00","126.00","Yes"
1221,"2023-07-24",7,"Monday","AS","Alaska Airlines","BOS","JFK","12:15","13:15","12.00","9.00",0,NULL,NULL,0,"187.00","66.00","Yes"
1222,"2023-06-23",6,"Friday","AA","American Airlines","LAS","LAX","10:00","11:05","40.00","59.00",0,NULL,NULL,0,"236.00","76.00","No"
1223,"2023-01-26",1,"Thursday","UA","United Airlines","DEN","ORD","22:15","00:55","-8.00","-4.00",0,NULL,NULL,0,"920.00","160.00","Yes"
1224,"2023-09-12",9,"Tuesday","AA","American Airlines","ORD","DFW","20:15","22:45","-3.00","-14.00",0,NULL,NULL,0,"802.00","165.00","Yes"
1225,"2023-11-17",11,"Friday","AS","Alaska Airlines","DEN","ORD","20:45","23:25",NULL,NULL,1,"C","National Air System",0,"920.00",NULL,"Cancelled"
1226,"2023-03-22",3,"Wednesday","AA","American Airlines","LAX","JFK","12:45","18:15","38.00","55.00",0,NULL,NULL,0,"2475.00","333.00","No"
1227,"2023-01-06",1,"Friday","DL","Delta Air Lines","LAX","JFK","14:00","19:30","13.00","21.00",0,NULL,NULL,0,"2475.00","333.00","No"
1230,"2023-12-21",12,"Thursday","WN","Southwest Airlines","MSP","ATL","22:15","00:50","15.00","18.00",0,NULL,NULL,0,"907.00","170.00","No"
1231,"2023-09-03",9,"Sunday","DL","Delta Air Lines","MCO","ATL","14:00","15:40","0.00","-4.00",0,NULL,NULL,0,"404.00","93.00","Yes"
1232,"2023-07-12",7,"Wednesday","UA","United Airlines","BOS","JFK","16:45","17:45","20.00","22.00",0,NULL,NULL,0,"187.00","58.00","No"
1233,"2023-07-04",7,"Tuesday","B6","Jetblue Airways","MIA","LAX","11:00","16:55","-6.00","2.00",0,NULL,NULL,0,"2757.00","365.00","Yes"
1235,"2023-02-15",2,"Wednesday","UA","United Airlines","DEN","ORD","11:15","13:55","-6.00","0.00",0,NULL,NULL,0,"920.00","174.00","Yes"
1236,"2023-06-15",6,"Thursday","AS","Alaska Airlines","IAH","ORD","07:00","09:40","31.00","42.00",0,NULL,NULL,0,"925.00","173.00","No"
1238,"2023-06-26",6,"Monday","DL","Delta Air Lines","SEA","SFO","16:00","18:10","-4.00","3.00",0,NULL,NULL,0,"679.00","120.00","Yes"
1239,"2023-02-09",2,"Thursday","UA","United Airlines","ATL","ORD","11:45","13:55","-10.00","-6.00",0,NULL,NULL,0,"606.00","139.00","Yes"
1240,"2023-09-17",9,"Sunday","UA","United Airlines","ATL","DFW","14:15","16:35","4.00","4.00",0,NULL,NULL,0,"732.00","142.00","Yes"
1241,"2023-06-20",6,"Tuesday","DL","Delta Air Lines","JFK","MIA","07:00","09:55","-10.00","5.00",0,NULL,NULL,0,"1090.00","166.00","Yes"
1242,"2023-02-09",2,"Thursday","DL","Delta Air Lines","MSP","ATL","21:15","23:50","30.00","42.00",0,NULL,NULL,0,"907.00","167.00","No"
1243,"2023-05-04",5,"Thursday","AS","Alaska Airlines","MSP","ATL","10:45","13:20","3.00","3.00",0,NULL,NULL,0,"907.00","166.00","Yes"
1244,"2023-04-19",4,"Wednesday","F9","Frontier Airlines","BOS","ORD","17:45","20:20","-7.00","-8.00",0,NULL,NULL,0,"851.00","150.00","Yes"
1245,"2023-05-21",5,"Sunday","AA","American Airlines","JFK","MIA","06:00","08:55","3.00","-13.00",0,NULL,NULL,0,"1090.00","167.00","Yes"
1246,"2023-08-16",8,"Wednesday","AA","American Airlines","JFK","MIA","20:00","22:55","-1.00","-9.00",0,NULL,NULL,0,"1090.00","181.00","Yes"
1247,"2023-10-13",10,"Friday","DL","Delta Air Lines","BOS","ORD","17:45","20:20","22.00","40.00",0,NULL,NULL,0,"851.00","162.00","No"
1248,"2023-12-13",12,"Wednesday","WN","Southwest Airlines","SFO","JFK","06:30","12:10","-8.00","1.00",0,NULL,NULL,0,"2586.00","355.00","Yes"
1249,"2023-06-25",6,"Sunday","NK","Spirit Airlines","BOS","JFK","13:30","14:30","27.00","40.00",0,NULL,NULL,0,"187.00","58.00","No"
1250,"2023-07-01",7,"Saturday","AS","Alaska Airlines","DEN","ORD","14:15","16:55","0.00","-13.00",0,NULL,NULL,0,"920.00","160.00","Yes"
1251,"2023-03-24",3,"Friday","F9","Frontier Airlines","DEN","LAX","13:30","16:05","8.00","22.00",0,NULL,NULL,0,"862.00","148.00","No"
1252,"2023-05-20",5,"Saturday","AA","American Airlines","MIA","LAX","16:45","22:40","-2.00","0.00",0,NULL,NULL,0,"2757.00","361.00","Yes"
1254,"2023-08-11",8,"Friday","B6","Jetblue Airways","MIA","LAX","17:15","23:10","36.00","55.00",0,NULL,NULL,0,"2757.00","353.00","No"
1255,"2023-06-28",6,"Wednesday","WN","Southwest Airlines","SEA","LAX","18:15","21:00","-6.00","0.00",0,NULL,NULL,0,"954.00","170.00","Yes"
1256,"2023-12-19",12,"Tuesday","B6","Jetblue Airways","SEA","LAX","07:45","10:30","39.00","42.00",0,NULL,NULL,0,"954.00","169.00","No"
1257,"2023-05-28",5,"Sunday","NK","Spirit Airlines","ORD","DFW","12:15","14:45","26.00","42.00",0,NULL,NULL,0,"802.00","154.00","No"
1258,"2023-08-20",8,"Sunday","AS","Alaska Airlines","MSP","ATL","18:00","20:35",NULL,NULL,1,"A","Carrier",0,"907.00",NULL,"Cancelled"
1259,"2023-12-15",12,"Friday","NK","Spirit Airlines","BOS","ORD","17:45","20:20","52.00","51.00",0,NULL,NULL,0,"851.00","168.00","No"
1260,"2023-10-13",10,"Friday","AA","American Airlines","ATL","LAX","22:00","03:15","-8.00","5.00",0,NULL,NULL,0,"1946.00","312.00","Yes"
1261,"2023-12-16",12,"Saturday","AS","Alaska Airlines","LAS","LAX","20:30","21:35","25.00","37.00",0,NULL,NULL,0,"236.00","75.00","No"
1262,"2023-03-26",3,"Sunday","F9","Frontier Airlines","SEA","LAX","08:45","11:30",NULL,"32.00",0,NULL,NULL,0,"954.00","179.00","No"
1263,"2023-01-25",1,"Wednesday","F9","Frontier Airlines","MCO","ATL","19:30","21:10","1.00","-9.00",0,NULL,NULL,0,"404.00","102.00","Yes"
1264,"2023-10-26",10,"Thursday","WN","Southwest Airlines","DEN","ORD","14:30","17:10","-2.00","-2.00",0,NULL,NULL,0,"920.00","154.00","Yes"
1266,"2023-04-03",4,"Monday","F9","Frontier Airlines","ATL","ORD","10:00","12:10","9.00","19.00",0,NULL,NULL,0,"606.00","128.00","No"
1267,"2023-10-02",10,"Monday","F9","Frontier Airlines","SEA","SFO","12:45","14:55","13.00","14.00",0,NULL,NULL,0,"679.00","129.00","Yes"
1268,"2023-03-12",3,"Sunday","F9","Frontier Airlines","MCO","ATL","07:15","08:55",NULL,"13.00",0,NULL,NULL,0,"404.00","108.00","Yes"
1269,"2023-02-12",2,"Sunday","F9","Frontier Airlines","ATL","DFW","08:15","10:35","45.00","50.00",0,NULL,NULL,0,"732.00","150.00","No"
1270,"2023-11-21",11,"Tuesday","AS","Alaska Airlines","SEA","LAX","17:45","20:30","10.00","16.00",0,NULL,NULL,0,"954.00","156.00","No"
1272,"2023-12-01",12,"Friday","NK","Spirit Airlines","JFK","MIA","17:15","20:10","33.00","40.00",0,NULL,NULL,0,"1090.00","189.00","No"
1273,"2023-11-05",11,"Sunday","DL","Delta Air Lines","ATL","ORD","11:00","13:10","-7.00","-14.00",0,NULL,NULL,0,"606.00","141.00","Yes"
1274,"2023-08-16",8,"Wednesday","AA","American Airlines","DEN","LAX","08:45","11:20","56.00","74.00",0,NULL,NULL,0,"862.00","156.00","No"
1275,"2023-07-04",7,"Tuesday","DL","Delta Air Lines","DEN","LAX","09:15","11:50","13.00","29.00",0,NULL,NULL,0,"862.00","150.00","No"
1276,"2023-02-26",2,"Sunday","NK","Spirit Airlines","ORD","DFW","11:45","14:15","4.00","-4.00",0,NULL,NULL,0,"802.00","150.00","Yes"
1277,"2023-10-18",10,"Wednesday","WN","Southwest Airlines","IAH","ORD","14:30","17:10","2.00","-15.00",0,NULL,NULL,0,"925.00","169.00","Yes"
1278,"2023-10-27",10,"Friday","AS","Alaska Airlines","ATL","LAX","14:15","19:30","-6.00","-11.00",0,NULL,NULL,0,"1946.00","312.00","Yes"
1279,"2023-02-16",2,"Thursday","AS","Alaska Airlines","MIA","LAX","09:30","15:25",NULL,NULL,1,"C","National Air System",0,"2757.00",NULL,"Cancelled"
1280,"2023-12-28",12,"Thursday","NK","Spirit Airlines","MSP","ATL","09:15","11:50","-10.00","5.00",0,NULL,NULL,0,"907.00","154.00","Yes"
1281,"2023-10-20",10,"Friday","NK","Spirit Airlines","SFO","JFK","22:00","03:40","20.00","19.00",0,NULL,NULL,0,"2586.00","348.00","No"
1282,"2023-07-07",7,"Friday","UA","United Airlines","MIA","LAX","21:45","03:40","38.00","56.00",0,NULL,NULL,0,"2757.00","353.00","No"
1283,"2023-04-12",4,"Wednesday","AS","Alaska Airlines","DEN","LAX","06:30","09:05","4.00","4.00",0,NULL,NULL,0,"862.00","152.00","Yes"
1284,"2023-01-11",1,"Wednesday","UA","United Airlines","MCO","ATL","09:30","11:10","10.00","28.00",0,NULL,NULL,0,"404.00","106.00","No"
1287,"2023-06-13",6,"Tuesday","B6","Jetblue Airways","LAS","LAX","11:00","12:05","17.00","21.00",0,NULL,NULL,0,"236.00","71.00","No"
1288,"2023-02-11",2,"Saturday","B6","Jetblue Airways","SEA","SFO","18:15","20:25","15.00","29.00",0,NULL,NULL,0,"679.00","133.00","No"
1289,"2023-07-18",7,"Tuesday","WN","Southwest Airlines","DFW","LAX","12:15","15:30","-6.00","-2.00",0,NULL,NULL,0,"1235.00","189.00","Yes"
1290,"2023-11-05",11,"Sunday","UA","United Airlines","LAS","LAX","06:30","07:35","3.00","-6.00",0,NULL,NULL,0,"236.00","75.00","Yes"
1291,"2023-07-20",7,"Thursday","B6","Jetblue Airways","ATL","DFW","13:15","15:35","55.00","72.00",0,NULL,NULL,0,"732.00","149.00","No"
1292,"2023-06-25",6,"Sunday","WN","Southwest Airlines","ATL","ORD","06:30","08:40","44.00","45.00",0,NULL,NULL,0,"606.00","134.00","No"
1293,"2023-10-27",10,"Friday","AA","American Airlines","ATL","DFW","18:30","20:50","-9.00","1.00",0,NULL,NULL,0,"732.00","131.00","Yes"
1294,"2023-04-15",4,"Saturday","AA","American Airlines","DEN","LAX","18:30","21:05","-5.00","-2.00",0,NULL,NULL,0,"862.00","167.00","Yes"
1295,"2023-06-11",6,"Sunday","UA","United Airlines","IAH","ORD","20:00","22:40","-4.00","-1.00",0,NULL,NULL,0,"925.00","170.00","Yes"
1296,"2023-07-23",7,"Sunday","AS","Alaska Airlines","LAX","JFK","18:15","23:45","-5.00","-5.00",0,NULL,NULL,0,"2475.00","324.00","Yes"
1297,"2023-08-06",8,"Sunday","F9","Frontier Airlines","MCO","ATL","09:15","10:55",NULL,"46.00",0,NULL,NULL,0,"404.00","105.00","No"
1298,"2023-06-15",6,"Thursday","F9","Frontier Airlines","SFO","JFK","08:00","13:40","-4.00","-14.00",0,NULL,NULL,0,"2586.00","341.00","Yes"
1299,"2023-06-06",6,"Tuesday","AA","American Airlines","ORD","DFW","11:30","14:00","-5.00","-1.00",0,NULL,NULL,0,"802.00","141.00","Yes"
1300,"2023-06-05",6,"Monday","DL","Delta Air Lines","MCO","ATL","09:30","11:10","-4.00","-9.00",0,NULL,NULL,0,"404.00","113.00","Yes"
1301,"2023-08-28",8,"Monday","B6","Jetblue Airways","MSP","ATL","16:30","19:05","1.00","-11.00",0,NULL,NULL,0,"907.00","168.00","Yes"
1302,"2023-01-15",1,"Sunday","AA","American Airlines","ORD","DFW","09:15","11:45","3.00","-14.00",0,NULL,NULL,0,"802.00","160.00","Yes"
1303,"2023-02-22",2,"Wednesday","AS","Alaska Airlines","ATL","LAX","16:30","21:45","-10.00","-10.00",0,NULL,NULL,0,"1946.00","326.00","Yes"
1304,"2023-12-11",12,"Monday","F9","Frontier Airlines","SEA","LAX","20:45","23:30","80.00","84.00",0,NULL,NULL,0,"954.00","172.00","No"
1305,"2023-11-01",11,"Wednesday","UA","United Airlines","BOS","ORD","16:45","19:20","2.00","-10.00",0,NULL,NULL,0,"851.00","169.00","Yes"
1306,"2023-11-10",11,"Friday","AS","Alaska Airlines","SFO","JFK","12:30","18:10","-9.00","-9.00",0,NULL,NULL,0,"2586.00","330.00","Yes"
1307,"2023-02-25",2,"Saturday","B6","Jetblue Airways","LAS","LAX","09:15","10:20","47.00","64.00",0,NULL,NULL,0,"236.00","64.00","No"
1308,"2023-07-25",7,"Tuesday","B6","Jetblue Airways","ATL","LAX","15:15","20:30","9.00","21.00",0,NULL,NULL,0,"1946.00","308.00","No"
1309,"2023-04-09",4,"Sunday","AS","Alaska Airlines","SEA","LAX","10:30","13:15","27.00","41.00",0,NULL,NULL,0,"954.00","156.00","No"
1310,"2023-12-19",12,"Tuesday","UA","United Airlines","ATL","DFW","20:30","22:50","-8.00","-1.00",0,NULL,NULL,0,"732.00","155.00","Yes"
1311,"2023-02-28",2,"Tuesday","WN","Southwest Airlines","SEA","SFO","14:30","16:40","0.00","-5.00",0,NULL,NULL,0,"679.00","135.00","Yes"
1312,"2023-11-23",11,"Thursday","DL","Delta Air Lines","IAH","ORD","09:30","12:10","12.00","24.00",0,NULL,NULL,0,"925.00","157.00","No"
1313,"2023-07-26",7,"Wednesday","NK","Spirit Airlines","MSP","ATL","16:15","18:50","5.00","-12.00",0,NULL,NULL,0,"907.00","162.00","Yes"
1315,"2023-07-26",7,"Wednesday","AS","Alaska Airlines","MCO","ATL","15:45","17:25",NULL,"3.00",0,NULL,NULL,0,"404.00","102.00","Yes"
1316,"2023-11-12",11,"Sunday","AA","American Airlines","SEA","LAX","09:30","12:15","45.00","58.00",0,NULL,NULL,0,"954.00","167.00","No"
1317,"2023-02-10",2,"Friday","AS","Alaska Airlines","MSP","ATL","10:15","12:50",NULL,NULL,1,"B","Weather",0,"907.00",NULL,"Cancelled"
1319,"2023-03-14",3,"Tuesday","WN","Southwest Airlines","DEN","ORD","17:00","19:40","1.00","-12.00",0,NULL,NULL,0,"920.00","152.00","Yes"
1320,"2023-12-20",12,"Wednesday","DL","Delta Air Lines","DEN","ORD","08:15","10:55","-8.00","5.00",0,NULL,NULL,0,"920.00","169.00","Yes"
1321,"2023-05-26",5,"Friday","AS","Alaska Airlines","MSP","ATL","15:30","18:05","-1.00","3.00",0,NULL,NULL,0,"907.00","163.00","Yes"
1322,"2023-07-03",7,"Monday","DL","Delta Air Lines","DFW","LAX","14:30","17:45",NULL,"22.00",0,NULL,NULL,0,"1235.00","190.00","No"
1323,"2023-02-26",2,"Sunday","WN","Southwest Airlines","MIA","LAX","22:00","03:55","5.00","19.00",0,NULL,NULL,0,"2757.00","360.00","No"
1324,"2023-08-09",8,"Wednesday","AS","Alaska Airlines","ATL","ORD","09:00","11:10","-1.00","0.00",0,NULL,NULL,0,"606.00","137.00","Yes"
1325,"2023-05-22",5,"Monday","B6","Jetblue Airways","SFO","JFK","16:00","21:40","1.00","-2.00",0,NULL,NULL,0,"2586.00","338.00","Yes"
1327,"2023-03-02",3,"Thursday","B6","Jetblue Airways","BOS","ORD","06:00","08:35",NULL,NULL,1,"B","Weather",0,"851.00",NULL,"Cancelled"
1328,"2023-12-20",12,"Wednesday","DL","Delta Air Lines","LAX","JFK","10:45","16:15","-5.00","-12.00",0,NULL,NULL,0,"2475.00","334.00","Yes"
1329,"2023-02-25",2,"Saturday","AS","Alaska Airlines","BOS","ORD","08:30","11:05","11.00","7.00",0,NULL,NULL,0,"851.00","150.00","Yes"
1331,"2023-02-23",2,"Thursday","NK","Spirit Airlines","BOS","ORD","16:45","19:20","32.00","42.00",0,NULL,NULL,0,"851.00","168.00","No"
1332,"2023-07-18",7,"Tuesday","F9","Frontier Airlines","ORD","DFW","17:30","20:00","62.00","77.00",0,NULL,NULL,0,"802.00","150.00","No"
1333,"2023-04-23",4,"Sunday","NK","Spirit Airlines","DEN","LAX","18:00","20:35","51.00","66.00",0,NULL,NULL,0,"862.00","146.00","No"
1334,"2023-07-27",7,"Thursday","B6","Jetblue Airways","MIA","LAX","20:00","01:55",NULL,NULL,1,"A","Carrier",0,"2757.00",NULL,"Cancelled"
1335,"2023-02-24",2,"Friday","F9","Frontier Airlines","SEA","LAX","13:00","15:45",NULL,NULL,1,"A","Carrier",0,"954.00",NULL,"Cancelled"
1336,"2023-02-21",2,"Tuesday","UA","United Airlines","ATL","LAX","07:30","12:45","10.00","10.00",0,NULL,NULL,0,"1946.00","308.00","Yes"
1337,"2023-02-22",2,"Wednesday","NK","Spirit Airlines","LAS","LAX","10:30","11:35","-9.00","3.00",0,NULL,NULL,0,"236.00","63.00","Yes"
1338,"2023-02-26",2,"Sunday","AA","American Airlines","DFW","LAX","18:15","21:30",NULL,NULL,1,"B","Weather",0,"1235.00",NULL,"Cancelled"
1339,"2023-09-26",9,"Tuesday","B6","Jetblue Airways","MSP","ATL","21:15","23:50","4.00","-2.00",0,NULL,NULL,0,"907.00","167.00","Yes"
1340,"2023-01-18",1,"Wednesday","AS","Alaska Airlines","MSP","ATL","13:15","15:50","-7.00","4.00",0,NULL,NULL,0,"907.00","162.00","Yes"
1341,"2023-06-06",6,"Tuesday","UA","United Airlines","MIA","LAX","11:00","16:55",NULL,NULL,1,"A","Carrier",0,"2757.00",NULL,"Cancelled"
1342,"2023-02-24",2,"Friday","F9","Frontier Airlines","ATL","ORD","07:15","09:25","34.00","32.00",0,NULL,NULL,0,"606.00","134.00","No"
1343,"2023-02-08",2,"Wednesday","AS","Alaska Airlines","SEA","SFO","19:15","21:25","18.00","31.00",0,NULL,NULL,0,"679.00","124.00","No"
1344,"2023-03-11",3,"Saturday","AS","Alaska Airlines","BOS","ORD","10:00","12:35","8.00","6.00",0,NULL,NULL,0,"851.00","150.00","Yes"
1345,"2023-07-28",7,"Friday","UA","United Airlines","BOS","JFK","13:00","14:00","-4.00","3.00",0,NULL,NULL,0,"187.00","50.00","Yes"
1346,"2023-12-01",12,"Friday","UA","United Airlines","BOS","JFK","19:00","20:00",NULL,NULL,1,"B","Weather",0,"187.00",NULL,"Cancelled"
1347,"2023-06-16",6,"Friday","F9","Frontier Airlines","ORD","DFW","13:00","15:30","15.00","23.00",0,NULL,NULL,0,"802.00","149.00","No"
1348,"2023-10-19",10,"Thursday","F9","Frontier Airlines","BOS","JFK","06:45","07:45","22.00","29.00",0,NULL,NULL,0,"187.00","70.00","No"
